row_id,num_sold
81318,87
81319,172
81320,369
81321,392
81322,254
81323,490
81324,129
81325,138
81326,86
81327,171
81328,362
81329,384
81330,238
81331,469
81332,122
81333,131
81334,83
81335,163
81336,368
81337,396
81338,249
81339,493
81340,126
81341,135
81342,85
81343,172
81344,383
81345,395
81346,240
81347,499
81348,136
81349,139
81350,84
81351,173
81352,373
81353,381
81354,251
81355,480
81356,129
81357,135
81358,86
81359,166
81360,313
81361,328
81362,205
81363,413
81364,105
81365,113
81366,71
81367,142
81368,314
81369,327
81370,206
81371,404
81372,106
81373,114
81374,71
81375,141
81376,304
81377,318
81378,190
81379,390
81380,102
81381,110
81382,68
81383,135
81384,315
81385,333
81386,204
81387,403
81388,104
81389,113
81390,71
81391,141
81392,319
81393,325
81394,204
81395,410
81396,107
81397,113
81398,70
81399,142
81400,316
81401,322
81402,208
81403,403
81404,107
81405,115
81406,71
81407,141
81408,309
81409,328
81410,204
81411,406
81412,106
81413,114
81414,71
81415,141
81416,304
81417,324
81418,204
81419,398
81420,106
81421,114
81422,71
81423,140
81424,302
81425,323
81426,193
81427,395
81428,102
81429,111
81430,69
81431,137
81432,305
81433,330
81434,201
81435,399
81436,104
81437,113
81438,71
81439,141
81440,309
81441,323
81442,201
81443,406
81444,106
81445,113
81446,70
81447,142
81448,306
81449,323
81450,206
81451,399
81452,106
81453,115
81454,71
81455,140
81456,298
81457,325
81458,201
81459,397
81460,103
81461,113
81462,70
81463,138
81464,293
81465,321
81466,199
81467,389
81468,103
81469,113
81470,69
81471,137
81472,295
81473,325
81474,195
81475,395
81476,101
81477,112
81478,69
81479,136
81480,295
81481,327
81482,197
81483,390
81484,101
81485,112
81486,70
81487,137
81488,299
81489,320
81490,198
81491,393
81492,103
81493,112
81494,69
81495,137
81496,295
81497,320
81498,202
81499,391
81500,103
81501,113
81502,69
81503,137
81504,299
81505,327
81506,202
81507,400
81508,102
81509,114
81510,70
81511,138
81512,295
81513,324
81514,200
81515,393
81516,102
81517,114
81518,69
81519,138
81520,293
81521,324
81522,192
81523,395
81524,99
81525,112
81526,68
81527,136
81528,295
81529,328
81530,197
81531,391
81532,100
81533,113
81534,69
81535,138
81536,299
81537,321
81538,198
81539,395
81540,103
81541,113
81542,69
81543,137
81544,295
81545,320
81546,201
81547,392
81548,102
81549,114
81550,69
81551,138
81552,311
81553,340
81554,210
81555,413
81556,106
81557,118
81558,73
81559,143
81560,306
81561,336
81562,209
81563,405
81564,106
81565,118
81566,72
81567,142
81568,309
81569,339
81570,203
81571,411
81572,104
81573,117
81574,72
81575,142
81576,309
81577,343
81578,207
81579,407
81580,104
81581,117
81582,73
81583,143
81584,311
81585,333
81586,206
81587,408
81588,107
81589,117
81590,72
81591,142
81592,308
81593,334
81594,211
81595,408
81596,106
81597,118
81598,72
81599,143
81600,337
81601,367
81602,232
81603,453
81604,119
81605,131
81606,80
81607,158
81608,329
81609,359
81610,228
81611,438
81612,118
81613,129
81614,79
81615,156
81616,329
81617,365
81618,225
81619,441
81620,114
81621,126
81622,78
81623,156
81624,334
81625,369
81626,227
81627,443
81628,116
81629,128
81630,79
81631,156
81632,341
81633,363
81634,226
81635,445
81636,120
81637,128
81638,76
81639,158
81640,337
81641,355
81642,230
81643,436
81644,121
81645,129
81646,79
81647,155
81648,348
81649,384
81650,244
81651,473
81652,122
81653,135
81654,84
81655,165
81656,341
81657,380
81658,240
81659,463
81660,121
81661,135
81662,82
81663,163
81664,343
81665,382
81666,237
81667,462
81668,115
81669,130
81670,81
81671,160
81672,340
81673,384
81674,238
81675,466
81676,118
81677,132
81678,82
81679,164
81680,350
81681,386
81682,230
81683,470
81684,122
81685,137
81686,81
81687,165
81688,344
81689,371
81690,240
81691,455
81692,121
81693,132
81694,83
81695,159
81696,291
81697,322
81698,200
81699,397
81700,100
81701,112
81702,70
81703,138
81704,290
81705,321
81706,200
81707,390
81708,100
81709,113
81710,69
81711,137
81712,288
81713,321
81714,193
81715,390
81716,98
81717,111
81718,69
81719,135
81720,291
81721,327
81722,199
81723,389
81724,98
81725,112
81726,70
81727,137
81728,295
81729,320
81730,199
81731,392
81732,101
81733,112
81734,69
81735,137
81736,291
81737,317
81738,203
81739,391
81740,101
81741,114
81742,70
81743,137
81744,295
81745,326
81746,201
81747,398
81748,101
81749,114
81750,70
81751,138
81752,290
81753,322
81754,199
81755,390
81756,101
81757,113
81758,69
81759,137
81760,292
81761,325
81762,194
81763,395
81764,99
81765,112
81766,69
81767,136
81768,292
81769,327
81770,198
81771,390
81772,99
81773,112
81774,70
81775,137
81776,296
81777,321
81778,198
81779,394
81780,101
81781,112
81782,69
81783,137
81784,292
81785,321
81786,202
81787,392
81788,101
81789,114
81790,69
81791,138
81792,293
81793,326
81794,202
81795,398
81796,100
81797,114
81798,70
81799,138
81800,288
81801,322
81802,200
81803,390
81804,100
81805,113
81806,69
81807,137
81808,291
81809,326
81810,195
81811,396
81812,98
81813,112
81814,70
81815,137
81816,290
81817,328
81818,198
81819,391
81820,98
81821,113
81822,70
81823,138
81824,294
81825,321
81826,199
81827,394
81828,101
81829,112
81830,69
81831,137
81832,288
81833,321
81834,203
81835,392
81836,100
81837,114
81838,70
81839,138
81840,293
81841,327
81842,203
81843,400
81844,100
81845,114
81846,71
81847,138
81848,288
81849,324
81850,200
81851,393
81852,100
81853,114
81854,69
81855,138
81856,289
81857,324
81858,193
81859,395
81860,98
81861,112
81862,69
81863,137
81864,289
81865,328
81866,197
81867,391
81868,98
81869,113
81870,69
81871,138
81872,293
81873,321
81874,199
81875,395
81876,101
81877,113
81878,69
81879,137
81880,288
81881,320
81882,202
81883,392
81884,100
81885,114
81886,69
81887,138
81888,305
81889,341
81890,211
81891,414
81892,104
81893,118
81894,73
81895,143
81896,300
81897,336
81898,209
81899,406
81900,104
81901,118
81902,72
81903,142
81904,304
81905,340
81906,204
81907,412
81908,103
81909,117
81910,73
81911,142
81912,303
81913,343
81914,208
81915,408
81916,102
81917,118
81918,73
81919,143
81920,305
81921,334
81922,207
81923,408
81924,105
81925,117
81926,72
81927,142
81928,302
81929,335
81930,212
81931,408
81932,104
81933,118
81934,73
81935,143
81936,335
81937,368
81938,233
81939,454
81940,118
81941,131
81942,81
81943,158
81944,326
81945,360
81946,229
81947,439
81948,117
81949,129
81950,80
81951,156
81952,328
81953,366
81954,231
81955,442
81956,114
81957,127
81958,78
81959,157
81960,331
81961,370
81962,228
81963,444
81964,115
81965,128
81966,79
81967,156
81968,338
81969,364
81970,227
81971,446
81972,119
81973,129
81974,77
81975,158
81976,332
81977,356
81978,231
81979,437
81980,120
81981,130
81982,79
81983,156
81984,343
81985,384
81986,245
81987,474
81988,120
81989,135
81990,84
81991,165
81992,338
81993,381
81994,242
81995,464
81996,120
81997,135
81998,83
81999,163
82000,342
82001,382
82002,243
82003,463
82004,115
82005,131
82006,82
82007,161
82008,337
82009,385
82010,238
82011,467
82012,117
82013,132
82014,82
82015,164
82016,348
82017,386
82018,230
82019,471
82020,121
82021,137
82022,82
82023,165
82024,341
82025,371
82026,240
82027,456
82028,120
82029,132
82030,83
82031,159
82032,284
82033,323
82034,201
82035,398
82036,97
82037,113
82038,70
82039,138
82040,287
82041,322
82042,202
82043,391
82044,99
82045,113
82046,70
82047,138
82048,287
82049,322
82050,198
82051,391
82052,97
82053,111
82054,69
82055,135
82056,289
82057,328
82058,199
82059,390
82060,98
82061,113
82062,70
82063,138
82064,293
82065,321
82066,199
82067,393
82068,100
82069,112
82070,69
82071,137
82072,289
82073,318
82074,203
82075,392
82076,100
82077,114
82078,70
82079,138
82080,284
82081,326
82082,202
82083,398
82084,97
82085,114
82086,71
82087,138
82088,284
82089,322
82090,202
82091,390
82092,99
82093,113
82094,70
82095,137
82096,287
82097,325
82098,200
82099,395
82100,97
82101,112
82102,70
82103,136
82104,285
82105,327
82106,201
82107,390
82108,97
82109,112
82110,70
82111,137
82112,289
82113,321
82114,199
82115,394
82116,100
82117,112
82118,69
82119,137
82120,286
82121,321
82122,204
82123,392
82124,99
82125,114
82126,70
82127,138
82128,280
82129,326
82130,203
82131,398
82132,97
82133,114
82134,71
82135,138
82136,281
82137,322
82138,203
82139,390
82140,98
82141,113
82142,70
82143,137
82144,286
82145,326
82146,201
82147,396
82148,97
82149,113
82150,70
82151,137
82152,282
82153,328
82154,202
82155,391
82156,96
82157,113
82158,70
82159,138
82160,287
82161,321
82162,200
82163,394
82164,99
82165,112
82166,69
82167,137
82168,281
82169,321
82170,205
82171,392
82172,99
82173,114
82174,70
82175,138
82176,281
82177,327
82178,203
82179,400
82180,97
82181,114
82182,71
82183,138
82184,281
82185,324
82186,203
82187,393
82188,98
82189,114
82190,70
82191,138
82192,283
82193,324
82194,199
82195,395
82196,96
82197,112
82198,69
82199,137
82200,282
82201,328
82202,202
82203,391
82204,96
82205,113
82206,70
82207,138
82208,287
82209,321
82210,200
82211,395
82212,99
82213,113
82214,69
82215,137
82216,280
82217,320
82218,204
82219,392
82220,99
82221,114
82222,70
82223,138
82224,295
82225,341
82226,212
82227,414
82228,101
82229,118
82230,74
82231,143
82232,295
82233,336
82234,212
82235,406
82236,103
82237,118
82238,73
82239,142
82240,300
82241,340
82242,210
82243,412
82244,102
82245,117
82246,73
82247,142
82248,297
82249,343
82250,212
82251,408
82252,101
82253,118
82254,74
82255,143
82256,300
82257,334
82258,208
82259,408
82260,104
82261,117
82262,72
82263,142
82264,295
82265,335
82266,214
82267,408
82268,104
82269,118
82270,73
82271,143
82272,323
82273,368
82274,234
82275,454
82276,114
82277,132
82278,82
82279,158
82280,320
82281,360
82282,233
82283,439
82284,115
82285,131
82286,81
82287,156
82288,324
82289,366
82290,234
82291,442
82292,113
82293,129
82294,80
82295,157
82296,325
82297,370
82298,233
82299,444
82300,113
82301,129
82302,80
82303,156
82304,333
82305,364
82306,229
82307,446
82308,118
82309,130
82310,78
82311,158
82312,325
82313,356
82314,234
82315,437
82316,118
82317,131
82318,80
82319,156
82320,331
82321,387
82322,245
82323,474
82324,117
82325,136
82326,86
82327,165
82328,332
82329,381
82330,245
82331,464
82332,118
82333,135
82334,85
82335,163
82336,338
82337,382
82338,246
82339,463
82340,114
82341,131
82342,83
82343,160
82344,331
82345,385
82346,243
82347,467
82348,116
82349,132
82350,84
82351,164
82352,342
82353,386
82354,232
82355,471
82356,120
82357,137
82358,83
82359,165
82360,334
82361,371
82362,243
82363,456
82364,120
82365,132
82366,85
82367,159
82368,277
82369,323
82370,203
82371,398
82372,96
82373,113
82374,71
82375,138
82376,282
82377,322
82378,206
82379,391
82380,98
82381,113
82382,71
82383,137
82384,284
82385,322
82386,204
82387,391
82388,96
82389,111
82390,71
82391,135
82392,283
82393,330
82394,204
82395,390
82396,97
82397,113
82398,71
82399,137
82400,288
82401,321
82402,202
82403,393
82404,100
82405,112
82406,70
82407,137
82408,283
82409,318
82410,206
82411,392
82412,99
82413,114
82414,71
82415,137
82416,280
82417,326
82418,204
82419,398
82420,97
82421,114
82422,71
82423,137
82424,282
82425,322
82426,206
82427,390
82428,98
82429,113
82430,71
82431,137
82432,287
82433,325
82434,206
82435,395
82436,97
82437,112
82438,72
82439,136
82440,283
82441,329
82442,204
82443,390
82444,97
82445,112
82446,71
82447,137
82448,288
82449,321
82450,202
82451,394
82452,100
82453,112
82454,70
82455,137
82456,283
82457,321
82458,205
82459,392
82460,99
82461,114
82462,70
82463,137
82464,278
82465,326
82466,204
82467,398
82468,96
82469,114
82470,71
82471,138
82472,281
82473,322
82474,206
82475,390
82476,98
82477,113
82478,71
82479,137
82480,286
82481,326
82482,206
82483,396
82484,97
82485,113
82486,72
82487,137
82488,282
82489,329
82490,205
82491,391
82492,96
82493,113
82494,71
82495,137
82496,287
82497,321
82498,202
82499,394
82500,99
82501,112
82502,70
82503,137
82504,281
82505,321
82506,205
82507,392
82508,99
82509,114
82510,71
82511,137
82512,280
82513,327
82514,205
82515,401
82516,97
82517,114
82518,72
82519,139
82520,281
82521,324
82522,206
82523,390
82524,98
82525,114
82526,71
82527,137
82528,283
82529,324
82530,204
82531,396
82532,96
82533,112
82534,71
82535,137
82536,282
82537,330
82538,205
82539,393
82540,96
82541,113
82542,71
82543,138
82544,287
82545,321
82546,202
82547,396
82548,99
82549,113
82550,70
82551,138
82552,280
82553,320
82554,205
82555,393
82556,99
82557,114
82558,70
82559,138
82560,293
82561,341
82562,214
82563,414
82564,101
82565,118
82566,75
82567,143
82568,295
82569,336
82570,215
82571,406
82572,103
82573,118
82574,74
82575,142
82576,300
82577,340
82578,216
82579,412
82580,102
82581,117
82582,75
82583,142
82584,297
82585,345
82586,215
82587,408
82588,101
82589,118
82590,75
82591,143
82592,300
82593,334
82594,210
82595,408
82596,104
82597,117
82598,73
82599,142
82600,295
82601,335
82602,215
82603,408
82604,104
82605,118
82606,74
82607,143
82608,321
82609,369
82610,234
82611,454
82612,114
82613,132
82614,83
82615,158
82616,320
82617,361
82618,234
82619,439
82620,115
82621,131
82622,83
82623,156
82624,324
82625,367
82626,234
82627,442
82628,113
82629,129
82630,81
82631,156
82632,325
82633,373
82634,235
82635,444
82636,113
82637,129
82638,82
82639,156
82640,333
82641,365
82642,229
82643,446
82644,118
82645,131
82646,79
82647,158
82648,325
82649,356
82650,233
82651,437
82652,118
82653,132
82654,81
82655,155
82656,331
82657,388
82658,244
82659,474
82660,117
82661,136
82662,86
82663,165
82664,332
82665,382
82666,246
82667,464
82668,118
82669,135
82670,85
82671,163
82672,338
82673,383
82674,248
82675,463
82676,114
82677,131
82678,83
82679,160
82680,331
82681,388
82682,244
82683,467
82684,116
82685,132
82686,84
82687,164
82688,342
82689,387
82690,233
82691,471
82692,120
82693,138
82694,85
82695,165
82696,334
82697,372
82698,244
82699,456
82700,120
82701,132
82702,86
82703,159
82704,276
82705,323
82706,205
82707,398
82708,95
82709,113
82710,72
82711,138
82712,281
82713,323
82714,210
82715,391
82716,98
82717,113
82718,73
82719,137
82720,283
82721,323
82722,209
82723,391
82724,96
82725,112
82726,73
82727,135
82728,283
82729,330
82730,208
82731,390
82732,97
82733,113
82734,73
82735,137
82736,286
82737,322
82738,210
82739,393
82740,99
82741,113
82742,74
82743,137
82744,282
82745,319
82746,210
82747,392
82748,99
82749,114
82750,74
82751,137
82752,279
82753,327
82754,206
82755,398
82756,96
82757,114
82758,73
82759,137
82760,281
82761,322
82762,210
82763,390
82764,98
82765,114
82766,73
82767,137
82768,286
82769,325
82770,211
82771,395
82772,97
82773,113
82774,73
82775,136
82776,283
82777,330
82778,208
82779,390
82780,97
82781,113
82782,73
82783,137
82784,286
82785,321
82786,210
82787,394
82788,99
82789,113
82790,74
82791,137
82792,282
82793,321
82794,209
82795,392
82796,99
82797,114
82798,74
82799,137
82800,277
82801,327
82802,206
82803,398
82804,96
82805,114
82806,73
82807,138
82808,279
82809,322
82810,210
82811,390
82812,98
82813,114
82814,73
82815,137
82816,284
82817,326
82818,211
82819,396
82820,97
82821,113
82822,74
82823,137
82824,280
82825,330
82826,208
82827,391
82828,96
82829,113
82830,73
82831,137
82832,283
82833,321
82834,210
82835,394
82836,98
82837,113
82838,74
82839,137
82840,279
82841,321
82842,209
82843,392
82844,99
82845,114
82846,74
82847,137
82848,279
82849,329
82850,209
82851,399
82852,97
82853,115
82854,74
82855,138
82856,280
82857,326
82858,210
82859,391
82860,98
82861,115
82862,73
82863,136
82864,282
82865,326
82866,209
82867,395
82868,96
82869,113
82870,73
82871,136
82872,281
82873,332
82874,208
82875,391
82876,96
82877,113
82878,74
82879,138
82880,286
82881,323
82882,210
82883,395
82884,99
82885,113
82886,74
82887,137
82888,279
82889,326
82890,208
82891,392
82892,99
82893,115
82894,74
82895,137
82896,291
82897,341
82898,216
82899,414
82900,100
82901,119
82902,76
82903,143
82904,293
82905,337
82906,220
82907,406
82908,102
82909,118
82910,77
82911,142
82912,299
82913,341
82914,221
82915,412
82916,101
82917,118
82918,77
82919,142
82920,296
82921,346
82922,219
82923,408
82924,101
82925,118
82926,77
82927,143
82928,297
82929,334
82930,219
82931,408
82932,103
82933,117
82934,77
82935,142
82936,294
82937,340
82938,219
82939,408
82940,103
82941,119
82942,78
82943,143
82944,319
82945,369
82946,236
82947,454
82948,113
82949,132
82950,85
82951,158
82952,319
82953,361
82954,238
82955,439
82956,115
82957,131
82958,85
82959,156
82960,322
82961,367
82962,240
82963,442
82964,113
82965,129
82966,84
82967,156
82968,323
82969,373
82970,238
82971,444
82972,112
82973,129
82974,84
82975,156
82976,329
82977,365
82978,237
82979,446
82980,117
82981,131
82982,84
82983,158
82984,323
82985,361
82986,237
82987,437
82988,118
82989,133
82990,85
82991,155
82992,329
82993,392
82994,250
82995,474
82996,116
82997,138
82998,87
82999,165
83000,330
83001,384
83002,253
83003,464
83004,118
83005,136
83006,87
83007,163
83008,336
83009,385
83010,251
83011,463
83012,114
83013,132
83014,86
83015,160
83016,329
83017,390
83018,250
83019,467
83020,116
83021,133
83022,86
83023,164
83024,339
83025,389
83026,247
83027,471
83028,119
83029,139
83030,90
83031,165
83032,332
83033,379
83034,250
83035,456
83036,119
83037,134
83038,89
83039,159
83040,275
83041,325
83042,208
83043,398
83044,95
83045,113
83046,72
83047,138
83048,280
83049,324
83050,214
83051,391
83052,98
83053,114
83054,73
83055,137
83056,283
83057,324
83058,215
83059,391
83060,96
83061,113
83062,73
83063,135
83064,282
83065,332
83066,211
83067,390
83068,97
83069,113
83070,73
83071,137
83072,285
83073,323
83074,219
83075,393
83076,99
83077,113
83078,75
83079,137
83080,281
83081,325
83082,213
83083,392
83084,99
83085,115
83086,74
83087,137
83088,278
83089,328
83090,210
83091,398
83092,96
83093,114
83094,75
83095,137
83096,281
83097,324
83098,213
83099,390
83100,98
83101,114
83102,75
83103,137
83104,285
83105,327
83106,217
83107,395
83108,97
83109,114
83110,75
83111,136
83112,282
83113,332
83114,212
83115,390
83116,97
83117,113
83118,75
83119,137
83120,285
83121,323
83122,219
83123,394
83124,99
83125,113
83126,75
83127,137
83128,281
83129,327
83130,213
83131,392
83132,99
83133,115
83134,75
83135,137
83136,277
83137,328
83138,210
83139,396
83140,96
83141,115
83142,75
83143,138
83144,279
83145,324
83146,213
83147,388
83148,98
83149,114
83150,75
83151,137
83152,284
83153,328
83154,217
83155,394
83156,97
83157,114
83158,75
83159,137
83160,280
83161,332
83162,211
83163,388
83164,96
83165,113
83166,75
83167,137
83168,283
83169,327
83170,219
83171,392
83172,98
83173,115
83174,75
83175,137
83176,279
83177,327
83178,212
83179,390
83180,99
83181,115
83182,75
83183,137
83184,279
83185,331
83186,213
83187,397
83188,97
83189,115
83190,76
83191,138
83192,280
83193,328
83194,213
83195,389
83196,98
83197,115
83198,75
83199,136
83200,282
83201,330
83202,216
83203,394
83204,96
83205,115
83206,75
83207,137
83208,281
83209,334
83210,212
83211,389
83212,96
83213,114
83214,75
83215,138
83216,286
83217,329
83218,219
83219,392
83220,99
83221,115
83222,75
83223,137
83224,279
83225,328
83226,212
83227,389
83228,99
83229,116
83230,75
83231,137
83232,291
83233,343
83234,219
83235,412
83236,100
83237,119
83238,78
83239,143
83240,293
83241,339
83242,223
83243,404
83244,102
83245,119
83246,78
83247,142
83248,299
83249,343
83250,227
83251,410
83252,101
83253,119
83254,79
83255,142
83256,296
83257,348
83258,222
83259,406
83260,101
83261,119
83262,79
83263,143
83264,297
83265,340
83266,228
83267,406
83268,103
83269,119
83270,79
83271,142
83272,294
83273,342
83274,222
83275,406
83276,103
83277,120
83278,78
83279,143
83280,322
83281,371
83282,248
83283,451
83284,114
83285,133
83286,89
83287,158
83288,319
83289,363
83290,242
83291,436
83292,115
83293,132
83294,87
83295,156
83296,324
83297,370
83298,248
83299,441
83300,113
83301,131
83302,86
83303,157
83304,323
83305,375
83306,242
83307,441
83308,112
83309,130
83310,86
83311,156
83312,329
83313,371
83314,247
83315,443
83316,117
83317,133
83318,84
83319,158
83320,323
83321,363
83322,240
83323,435
83324,118
83325,133
83326,86
83327,155
83328,332
83329,392
83330,263
83331,475
83332,118
83333,138
83334,90
83335,166
83336,330
83337,384
83338,257
83339,465
83340,118
83341,136
83342,87
83343,164
83344,337
83345,387
83346,261
83347,469
83348,117
83349,133
83350,88
83351,163
83352,329
83353,390
83354,254
83355,468
83356,116
83357,133
83358,86
83359,165
83360,339
83361,394
83362,251
83363,472
83364,119
83365,140
83366,95
83367,166
83368,332
83369,379
83370,254
83371,457
83372,119
83373,134
83374,88
83375,159
83376,281
83377,328
83378,218
83379,400
83380,97
83381,114
83382,77
83383,139
83384,283
83385,326
83386,217
83387,392
83388,98
83389,115
83390,76
83391,138
83392,287
83393,329
83394,220
83395,397
83396,98
83397,117
83398,79
83399,139
83400,285
83401,334
83402,215
83403,392
83404,97
83405,114
83406,76
83407,138
83408,288
83409,329
83410,220
83411,396
83412,99
83413,115
83414,80
83415,138
83416,284
83417,326
83418,221
83419,394
83420,99
83421,116
83422,77
83423,138
83424,285
83425,330
83426,219
83427,400
83428,98
83429,115
83430,77
83431,138
83432,284
83433,325
83434,220
83435,392
83436,99
83437,115
83438,77
83439,138
83440,290
83441,331
83442,225
83443,401
83444,100
83445,118
83446,80
83447,141
83448,286
83449,333
83450,219
83451,393
83452,97
83453,114
83454,77
83455,138
83456,291
83457,328
83458,219
83459,396
83460,100
83461,115
83462,79
83463,138
83464,285
83465,328
83466,224
83467,394
83468,100
83469,115
83470,79
83471,138
83472,283
83473,330
83474,220
83475,400
83476,97
83477,115
83478,77
83479,139
83480,283
83481,325
83482,220
83483,392
83484,98
83485,115
83486,77
83487,138
83488,289
83489,332
83490,225
83491,402
83492,99
83493,118
83494,80
83495,141
83496,284
83497,333
83498,218
83499,393
83500,97
83501,114
83502,77
83503,138
83504,289
83505,328
83506,219
83507,396
83508,100
83509,115
83510,79
83511,138
83512,283
83513,328
83514,224
83515,395
83516,99
83517,116
83518,79
83519,138
83520,285
83521,332
83522,220
83523,401
83524,98
83525,116
83526,77
83527,139
83528,283
83529,329
83530,220
83531,393
83532,98
83533,116
83534,77
83535,137
83536,289
83537,333
83538,224
83539,402
83540,100
83541,119
83542,80
83543,141
83544,284
83545,334
83546,218
83547,393
83548,97
83549,114
83550,77
83551,138
83552,289
83553,329
83554,219
83555,396
83556,100
83557,116
83558,79
83559,138
83560,282
83561,329
83562,223
83563,394
83564,99
83565,116
83566,79
83567,138
83568,298
83569,345
83570,230
83571,417
83572,102
83573,120
83574,80
83575,144
83576,297
83577,340
83578,230
83579,409
83580,103
83581,120
83582,80
83583,143
83584,304
83585,347
83586,236
83587,419
83588,104
83589,123
83590,84
83591,146
83592,300
83593,349
83594,229
83595,411
83596,102
83597,119
83598,81
83599,144
83600,302
83601,341
83602,228
83603,411
83604,105
83605,120
83606,83
83607,143
83608,298
83609,343
83610,234
83611,411
83612,104
83613,120
83614,83
83615,144
83616,327
83617,373
83618,248
83619,456
83620,115
83621,134
83622,90
83623,159
83624,323
83625,364
83626,246
83627,441
83628,116
83629,133
83630,90
83631,157
83632,328
83633,373
83634,253
83635,449
83636,115
83637,134
83638,92
83639,159
83640,328
83641,376
83642,247
83643,446
83644,113
83645,130
83646,89
83647,157
83648,336
83649,372
83650,247
83651,448
83652,118
83653,133
83654,90
83655,159
83656,328
83657,364
83658,250
83659,440
83660,119
83661,134
83662,92
83663,156
83664,338
83665,394
83666,262
83667,478
83668,119
83669,138
83670,93
83671,166
83672,335
83673,386
83674,261
83675,468
83676,119
83677,137
83678,92
83679,165
83680,343
83681,391
83682,265
83683,472
83684,118
83685,136
83686,94
83687,164
83688,334
83689,392
83690,259
83691,471
83692,117
83693,133
83694,91
83695,165
83696,346
83697,396
83698,252
83699,475
83700,121
83701,141
83702,95
83703,166
83704,338
83705,385
83706,267
83707,465
83708,121
83709,136
83710,97
83711,162
83712,285
83713,328
83714,218
83715,401
83716,98
83717,114
83718,77
83719,139
83720,286
83721,328
83722,222
83723,393
83724,99
83725,115
83726,77
83727,138
83728,289
83729,330
83730,224
83731,398
83732,98
83733,116
83734,78
83735,138
83736,287
83737,334
83738,219
83739,393
83740,98
83741,114
83742,77
83743,139
83744,292
83745,329
83746,224
83747,396
83748,101
83749,115
83750,80
83751,138
83752,287
83753,330
83754,227
83755,398
83756,101
83757,117
83758,80
83759,140
83760,287
83761,330
83762,222
83763,400
83764,99
83765,115
83766,77
83767,138
83768,285
83769,326
83770,223
83771,393
83772,99
83773,115
83774,77
83775,138
83776,290
83777,331
83778,228
83779,401
83780,98
83781,115
83782,78
83783,139
83784,286
83785,333
83786,221
83787,393
83788,97
83789,114
83790,77
83791,138
83792,291
83793,328
83794,223
83795,396
83796,100
83797,115
83798,79
83799,138
83800,281
83801,325
83802,228
83803,391
83804,98
83805,114
83806,78
83807,137
83808,286
83809,331
83810,222
83811,401
83812,98
83813,115
83814,77
83815,139
83816,284
83817,327
83818,224
83819,394
83820,99
83821,115
83822,77
83823,138
83824,290
83825,333
83826,228
83827,403
83828,98
83829,115
83830,78
83831,139
83832,285
83833,333
83834,221
83835,394
83836,97
83837,114
83838,77
83839,139
83840,289
83841,328
83842,223
83843,397
83844,100
83845,115
83846,79
83847,138
83848,285
83849,332
83850,232
83851,399
83852,100
83853,117
83854,80
83855,140
83856,286
83857,332
83858,223
83859,401
83860,98
83861,116
83862,77
83863,139
83864,284
83865,329
83866,225
83867,394
83868,99
83869,116
83870,78
83871,137
83872,289
83873,333
83874,227
83875,402
83876,98
83877,116
83878,78
83879,139
83880,284
83881,334
83882,221
83883,393
83884,97
83885,114
83886,77
83887,138
83888,289
83889,329
83890,223
83891,396
83892,100
83893,116
83894,80
83895,138
83896,288
83897,335
83898,234
83899,402
83900,101
83901,118
83902,81
83903,141
83904,300
83905,345
83906,232
83907,417
83908,103
83909,120
83910,80
83911,144
83912,298
83913,341
83914,234
83915,410
83916,103
83917,120
83918,81
83919,143
83920,304
83921,347
83922,239
83923,419
83924,103
83925,120
83926,81
83927,144
83928,300
83929,349
83930,232
83931,411
83932,102
83933,119
83934,81
83935,144
83936,302
83937,341
83938,232
83939,411
83940,105
83941,120
83942,83
83943,143
83944,310
83945,355
83946,248
83947,425
83948,107
83949,124
83950,85
83951,149
83952,333
83953,373
83954,250
83955,456
83956,117
83957,134
83958,90
83959,159
83960,326
83961,365
83962,250
83963,442
83964,117
83965,133
83966,91
83967,158
83968,328
83969,373
83970,255
83971,449
83972,116
83973,132
83974,91
83975,159
83976,330
83977,376
83978,249
83979,446
83980,113
83981,130
83982,89
83983,157
83984,338
83985,372
83986,251
83987,448
83988,119
83989,133
83990,90
83991,159
83992,348
83993,378
83994,266
83995,457
83996,124
83997,139
83998,95
83999,163
84000,340
84001,394
84002,269
84003,478
84004,119
84005,138
84006,93
84007,166
84008,338
84009,387
84010,270
84011,469
84012,119
84013,137
84014,93
84015,165
84016,343
84017,391
84018,271
84019,472
84020,118
84021,134
84022,94
84023,164
84024,337
84025,392
84026,265
84027,471
84028,117
84029,133
84030,91
84031,165
84032,348
84033,396
84034,256
84035,475
84036,121
84037,141
84038,95
84039,166
84040,357
84041,396
84042,285
84043,478
84044,125
84045,140
84046,100
84047,166
84048,288
84049,328
84050,221
84051,401
84052,98
84053,114
84054,77
84055,139
84056,288
84057,328
84058,224
84059,393
84060,99
84061,115
84062,77
84063,138
84064,289
84065,330
84066,227
84067,398
84068,98
84069,114
84070,78
84071,138
84072,289
84073,334
84074,221
84075,393
84076,98
84077,114
84078,77
84079,139
84080,293
84081,329
84082,229
84083,396
84084,101
84085,115
84086,82
84087,138
84088,303
84089,340
84090,240
84091,410
84092,104
84093,121
84094,83
84095,144
84096,287
84097,330
84098,223
84099,400
84100,98
84101,115
84102,77
84103,138
84104,287
84105,326
84106,225
84107,393
84108,99
84109,115
84110,77
84111,138
84112,290
84113,331
84114,229
84115,401
